Time	Node	AppId	SeqNo	Type	DelayS	DelayUS	RetxCount	HopCount
0.086878	Jakarta	0	1	LastDelay	0.0849075	84907.5	1	3
0.086878	Jakarta	0	1	FullDelay	0.0849075	84907.5	1	3
0.095406	Jakarta	0	2	LastDelay	0.0927531	92753.1	1	3
0.095406	Jakarta	0	2	FullDelay	0.0927531	92753.1	1	3
0.103934	Jakarta	0	3	LastDelay	0.101023	101023	1	3
0.103934	Jakarta	0	3	FullDelay	0.101023	101023	1	3
0.106843	Osaka	0	1	LastDelay	0.105541	105541	1	3
0.106843	Osaka	0	1	FullDelay	0.105541	105541	1	3
0.112462	Jakarta	0	4	LastDelay	0.109383	109383	1	3
0.112462	Jakarta	0	4	FullDelay	0.109383	109383	1	3
0.115371	Osaka	0	2	LastDelay	0.112972	112972	1	3
0.115371	Osaka	0	2	FullDelay	0.112972	112972	1	3
0.12099	Jakarta	0	5	LastDelay	0.116241	116241	1	3
0.12099	Jakarta	0	5	FullDelay	0.116241	116241	1	3
0.123899	Osaka	0	3	LastDelay	0.120384	120384	1	3
0.123899	Osaka	0	3	FullDelay	0.120384	120384	1	3
0.129518	Jakarta	0	6	LastDelay	0.124483	124483	1	3
0.129518	Jakarta	0	6	FullDelay	0.124483	124483	1	3
0.132427	Osaka	0	4	LastDelay	0.127739	127739	1	3
0.132427	Osaka	0	4	FullDelay	0.127739	127739	1	3
0.138046	Jakarta	0	7	LastDelay	0.132116	132116	1	3
0.138046	Jakarta	0	7	FullDelay	0.132116	132116	1	3
0.140955	Osaka	0	5	LastDelay	0.135217	135217	1	3
0.140955	Osaka	0	5	FullDelay	0.135217	135217	1	3
0.146574	Jakarta	0	8	LastDelay	0.139863	139863	1	3
0.146574	Jakarta	0	8	FullDelay	0.139863	139863	1	3
0.149483	Osaka	0	6	LastDelay	0.142817	142817	1	3
0.149483	Osaka	0	6	FullDelay	0.142817	142817	1	3
0.151265	Melbourne	0	1	LastDelay	0.150079	150079	1	4
0.151265	Melbourne	0	1	FullDelay	0.150079	150079	1	4
0.155102	Jakarta	0	9	LastDelay	0.147671	147671	1	3
0.155102	Jakarta	0	9	FullDelay	0.147671	147671	1	3
0.158011	Osaka	0	7	LastDelay	0.149538	149538	1	3
0.158011	Osaka	0	7	FullDelay	0.149538	149538	1	3
0.159793	Melbourne	0	2	LastDelay	0.158101	158101	1	4
0.159793	Melbourne	0	2	FullDelay	0.158101	158101	1	4
0.16363	Jakarta	0	10	LastDelay	0.155387	155387	1	3
0.16363	Jakarta	0	10	FullDelay	0.155387	155387	1	3
0.166539	Osaka	0	8	LastDelay	0.157166	157166	1	3
0.166539	Osaka	0	8	FullDelay	0.157166	157166	1	3
0.168321	Melbourne	0	3	LastDelay	0.166207	166207	1	4
0.168321	Melbourne	0	3	FullDelay	0.166207	166207	1	4
0.172158	Jakarta	0	11	LastDelay	0.163137	163137	1	3
0.172158	Jakarta	0	11	FullDelay	0.163137	163137	1	3
0.175067	Osaka	0	9	LastDelay	0.165066	165066	1	3
0.175067	Osaka	0	9	FullDelay	0.165066	165066	1	3
0.176849	Melbourne	0	4	LastDelay	0.173868	173868	1	4
0.176849	Melbourne	0	4	FullDelay	0.173868	173868	1	4
0.180686	Jakarta	0	12	LastDelay	0.170897	170897	1	3
0.180686	Jakarta	0	12	FullDelay	0.170897	170897	1	3
0.180763	LA	0	1	LastDelay	0.180649	180649	1	3
0.180763	LA	0	1	FullDelay	0.180649	180649	1	3
0.183595	Osaka	0	10	LastDelay	0.173286	173286	1	3
0.183595	Osaka	0	10	FullDelay	0.173286	173286	1	3
0.185377	Melbourne	0	5	LastDelay	0.180897	180897	1	4
0.185377	Melbourne	0	5	FullDelay	0.180897	180897	1	4
0.189214	Jakarta	0	20	LastDelay	0.169261	169261	1	3
0.189214	Jakarta	0	20	FullDelay	0.169261	169261	1	3
0.189291	LA	0	2	LastDelay	0.188648	188648	1	3
0.189291	LA	0	2	FullDelay	0.188648	188648	1	3
0.192123	Osaka	0	11	LastDelay	0.181271	181271	1	3
0.192123	Osaka	0	11	FullDelay	0.181271	181271	1	3
0.193905	Melbourne	0	6	LastDelay	0.188831	188831	1	4
0.193905	Melbourne	0	6	FullDelay	0.188831	188831	1	4
0.197742	Jakarta	0	26	LastDelay	0.169281	169281	1	3
0.197742	Jakarta	0	26	FullDelay	0.169281	169281	1	3
0.197819	LA	0	3	LastDelay	0.196965	196965	1	3
0.197819	LA	0	3	FullDelay	0.196965	196965	1	3
0.200651	Osaka	0	12	LastDelay	0.189337	189337	1	3
0.200651	Osaka	0	12	FullDelay	0.189337	189337	1	3
0.202433	Melbourne	0	7	LastDelay	0.195505	195505	1	4
0.202433	Melbourne	0	7	FullDelay	0.195505	195505	1	4
0.20627	Jakarta	0	35	LastDelay	0.174892	174892	1	3
0.20627	Jakarta	0	35	FullDelay	0.174892	174892	1	3
0.206347	LA	0	4	LastDelay	0.20499	204990	1	3
0.206347	LA	0	4	FullDelay	0.20499	204990	1	3
0.209179	Osaka	0	21	LastDelay	0.190676	190676	1	3
0.209179	Osaka	0	21	FullDelay	0.190676	190676	1	3
0.210961	Melbourne	0	8	LastDelay	0.203795	203795	1	4
0.210961	Melbourne	0	8	FullDelay	0.203795	203795	1	4
0.214798	Jakarta	0	45	LastDelay	0.172257	172257	1	3
0.214798	Jakarta	0	45	FullDelay	0.172257	172257	1	3
0.214875	LA	0	5	LastDelay	0.213412	213412	1	3
0.214875	LA	0	5	FullDelay	0.213412	213412	1	3
0.217707	Osaka	0	29	LastDelay	0.189682	189682	1	3
0.217707	Osaka	0	29	FullDelay	0.189682	189682	1	3
0.219489	Melbourne	0	9	LastDelay	0.21066	210660	1	4
0.219489	Melbourne	0	9	FullDelay	0.21066	210660	1	4
0.223326	Jakarta	0	55	LastDelay	0.173214	173214	1	3
0.223326	Jakarta	0	55	FullDelay	0.173214	173214	1	3
0.223403	LA	0	6	LastDelay	0.221308	221308	1	3
0.223403	LA	0	6	FullDelay	0.221308	221308	1	3
0.226235	Osaka	0	35	LastDelay	0.189613	189613	1	3
0.226235	Osaka	0	35	FullDelay	0.189613	189613	1	3
0.228017	Melbourne	0	10	LastDelay	0.217917	217917	1	4
0.228017	Melbourne	0	10	FullDelay	0.217917	217917	1	4
0.231854	Jakarta	0	65	LastDelay	0.169811	169811	1	3
0.231854	Jakarta	0	65	FullDelay	0.169811	169811	1	3
0.231931	LA	0	7	LastDelay	0.228301	228301	1	3
0.231931	LA	0	7	FullDelay	0.228301	228301	1	3
0.236545	Melbourne	0	11	LastDelay	0.225793	225793	1	4
0.236545	Melbourne	0	11	FullDelay	0.225793	225793	1	4
0.240382	Jakarta	0	74	LastDelay	0.169363	169363	1	3
0.240382	Jakarta	0	74	FullDelay	0.169363	169363	1	3
0.240459	LA	0	8	LastDelay	0.235082	235082	1	3
0.240459	LA	0	8	FullDelay	0.235082	235082	1	3
0.245073	Melbourne	0	12	LastDelay	0.232822	232822	1	4
0.245073	Melbourne	0	12	FullDelay	0.232822	232822	1	4
0.24891	Jakarta	0	81	LastDelay	0.170949	170949	1	3
0.24891	Jakarta	0	81	FullDelay	0.170949	170949	1	3
0.248987	LA	0	9	LastDelay	0.242647	242647	1	3
0.248987	LA	0	9	FullDelay	0.242647	242647	1	3
0.251819	Osaka	0	61	LastDelay	0.189802	189802	1	3
0.251819	Osaka	0	61	FullDelay	0.189802	189802	1	3
0.253601	Melbourne	0	21	LastDelay	0.231184	231184	1	4
0.253601	Melbourne	0	21	FullDelay	0.231184	231184	1	4
0.257438	Jakarta	0	91	LastDelay	0.169245	169245	1	3
0.257438	Jakarta	0	91	FullDelay	0.169245	169245	1	3
0.257515	LA	0	10	LastDelay	0.249996	249996	1	3
0.257515	LA	0	10	FullDelay	0.249996	249996	1	3
0.260347	Osaka	0	25	LastDelay	0.236016	236016	1	3
0.260347	Osaka	0	25	FullDelay	0.236016	236016	1	3
0.262129	Melbourne	0	29	LastDelay	0.231927	231927	1	4
0.262129	Melbourne	0	29	FullDelay	0.231927	231927	1	4
0.265966	Jakarta	0	100	LastDelay	0.168662	168662	1	3
0.265966	Jakarta	0	100	FullDelay	0.168662	168662	1	3
0.266043	LA	0	11	LastDelay	0.25691	256910	1	3
0.266043	LA	0	11	FullDelay	0.25691	256910	1	3
0.268875	Osaka	0	76	LastDelay	0.190769	190769	1	3
0.268875	Osaka	0	76	FullDelay	0.190769	190769	1	3
0.270657	Melbourne	0	35	LastDelay	0.23541	235410	1	4
0.270657	Melbourne	0	35	FullDelay	0.23541	235410	1	4
0.274494	Jakarta	0	106	LastDelay	0.169395	169395	1	3
0.274494	Jakarta	0	106	FullDelay	0.169395	169395	1	3
0.274571	LA	0	12	LastDelay	0.264956	264956	1	3
0.274571	LA	0	12	FullDelay	0.264956	264956	1	3
0.277403	Osaka	0	16	LastDelay	0.261837	261837	1	3
0.277403	Osaka	0	16	FullDelay	0.261837	261837	1	3
0.283022	Jakarta	0	113	LastDelay	0.172565	172565	1	3
0.283022	Jakarta	0	113	FullDelay	0.172565	172565	1	3
0.283099	LA	0	21	LastDelay	0.266129	266129	1	3
0.283099	LA	0	21	FullDelay	0.266129	266129	1	3
0.285931	Osaka	0	26	LastDelay	0.260634	260634	1	3
0.285931	Osaka	0	26	FullDelay	0.260634	260634	1	3
0.29155	Jakarta	0	118	LastDelay	0.176903	176903	1	3
0.29155	Jakarta	0	118	FullDelay	0.176903	176903	1	3
0.291627	LA	0	29	LastDelay	0.268446	268446	1	3
0.291627	LA	0	29	FullDelay	0.268446	268446	1	3
0.294459	Osaka	0	101	LastDelay	0.190741	190741	1	3
0.294459	Osaka	0	101	FullDelay	0.190741	190741	1	3
0.296241	Melbourne	0	61	LastDelay	0.234604	234604	1	4
0.296241	Melbourne	0	61	FullDelay	0.234604	234604	1	4
0.300078	Jakarta	0	127	LastDelay	0.176132	176132	1	3
0.300078	Jakarta	0	127	FullDelay	0.176132	176132	1	3
0.300155	LA	0	35	LastDelay	0.269336	269336	1	3
0.300155	LA	0	35	FullDelay	0.269336	269336	1	3
0.302987	Osaka	0	109	LastDelay	0.190956	190956	1	3
0.302987	Osaka	0	109	FullDelay	0.190956	190956	1	3
0.304769	Melbourne	0	25	LastDelay	0.278251	278251	1	4
0.304769	Melbourne	0	25	FullDelay	0.278251	278251	1	4
0.308606	Jakarta	0	121	LastDelay	0.19108	191080	1	3
0.308606	Jakarta	0	121	FullDelay	0.19108	191080	1	3
0.311515	Osaka	0	118	LastDelay	0.190478	190478	1	3
0.311515	Osaka	0	118	FullDelay	0.190478	190478	1	3
0.313297	Melbourne	0	76	LastDelay	0.233922	233922	1	4
0.313297	Melbourne	0	76	FullDelay	0.233922	233922	1	4
0.317134	Jakarta	0	145	LastDelay	0.177451	177451	1	3
0.317134	Jakarta	0	145	FullDelay	0.177451	177451	1	3
0.320043	Osaka	0	84	LastDelay	0.233526	233526	1	3
0.320043	Osaka	0	84	FullDelay	0.233526	233526	1	3
0.321825	Melbourne	0	16	LastDelay	0.306721	306721	1	4
0.321825	Melbourne	0	16	FullDelay	0.306721	306721	1	4
0.325662	Jakarta	0	154	LastDelay	0.176372	176372	1	3
0.325662	Jakarta	0	154	FullDelay	0.176372	176372	1	3
0.325739	LA	0	61	LastDelay	0.272954	272954	1	3
0.325739	LA	0	61	FullDelay	0.272954	272954	1	3
0.328571	Osaka	0	122	LastDelay	0.204051	204051	1	3
0.328571	Osaka	0	122	FullDelay	0.204051	204051	1	3
0.330353	Melbourne	0	26	LastDelay	0.30224	302240	1	4
0.330353	Melbourne	0	26	FullDelay	0.30224	302240	1	4
0.33419	Jakarta	0	144	LastDelay	0.195295	195295	1	3
0.33419	Jakarta	0	144	FullDelay	0.195295	195295	1	3
0.334267	LA	0	25	LastDelay	0.314145	314145	1	3
0.334267	LA	0	25	FullDelay	0.314145	314145	1	3
0.337099	Osaka	0	107	LastDelay	0.227969	227969	1	3
0.337099	Osaka	0	107	FullDelay	0.227969	227969	1	3
0.338881	Melbourne	0	101	LastDelay	0.239105	239105	1	4
0.338881	Melbourne	0	101	FullDelay	0.239105	239105	1	4
0.342718	Jakarta	0	170	LastDelay	0.176898	176898	1	3
0.342718	Jakarta	0	170	FullDelay	0.176898	176898	1	3
0.342795	LA	0	76	LastDelay	0.277142	277142	1	3
0.342795	LA	0	76	FullDelay	0.277142	277142	1	3
0.345627	Osaka	0	153	LastDelay	0.190611	190611	1	3
0.345627	Osaka	0	153	FullDelay	0.190611	190611	1	3
0.347409	Melbourne	0	109	LastDelay	0.241868	241868	1	4
0.347409	Melbourne	0	109	FullDelay	0.241868	241868	1	4
0.351246	Jakarta	0	179	LastDelay	0.177487	177487	1	3
0.351246	Jakarta	0	179	FullDelay	0.177487	177487	1	3
0.351323	LA	0	16	LastDelay	0.338887	338887	1	3
0.351323	LA	0	16	FullDelay	0.338887	338887	1	3
0.354155	Osaka	0	123	LastDelay	0.228618	228618	1	3
0.354155	Osaka	0	123	FullDelay	0.228618	228618	1	3
0.355937	Melbourne	0	118	LastDelay	0.238943	238943	1	4
0.355937	Melbourne	0	118	FullDelay	0.238943	238943	1	4
0.359774	Jakarta	0	188	LastDelay	0.176594	176594	1	3
0.359774	Jakarta	0	188	FullDelay	0.176594	176594	1	3
0.359851	LA	0	26	LastDelay	0.338428	338428	1	3
