Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
1	Singapore	1	internal://	InInterests	0	0	0	0
1	Singapore	1	internal://	OutInterests	0	0	0	0
1	Singapore	1	internal://	InData	0	0	0	0
1	Singapore	1	internal://	OutData	0	0	0	0
1	Singapore	1	internal://	InNacks	0	0	0	0
1	Singapore	1	internal://	OutNacks	0	0	0	0
1	Singapore	1	internal://	InSatisfiedInterests	0	0	0	0
1	Singapore	1	internal://	InTimedOutInterests	0	0	0	0
1	Singapore	1	internal://	OutSatisfiedInterests	4	0	5	0
1	Singapore	1	internal://	OutTimedOutInterests	0	0	0	0
1	Singapore	2	internal://	InInterests	0	0	0	0
1	Singapore	2	internal://	OutInterests	0	0	0	0
1	Singapore	2	internal://	InData	0	0	0	0
1	Singapore	2	internal://	OutData	0	0	0	0
1	Singapore	2	internal://	InNacks	0	0	0	0
1	Singapore	2	internal://	OutNacks	0	0	0	0
1	Singapore	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Singapore	2	internal://	InTimedOutInterests	0	0	0	0
1	Singapore	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Singapore	2	internal://	OutTimedOutInterests	0	0	0	0
1	Singapore	256	internal://	InInterests	0	0	0	0
1	Singapore	256	internal://	OutInterests	0	0	0	0
1	Singapore	256	internal://	InData	0	0	0	0
1	Singapore	256	internal://	OutData	0	0	0	0
1	Singapore	256	internal://	InNacks	0	0	0	0
1	Singapore	256	internal://	OutNacks	0	0	0	0
1	Singapore	256	internal://	InSatisfiedInterests	3.2	0	4	0
1	Singapore	256	internal://	InTimedOutInterests	0	0	0	0
1	Singapore	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Singapore	256	internal://	OutTimedOutInterests	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	InInterests	796	18.4563	995	23.0703
1	Singapore	257	netdev://[00:00:00:00:00:01]	OutInterests	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	InData	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	OutData	750.4	42.3031	938	52.8789
1	Singapore	257	netdev://[00:00:00:00:00:01]	InNacks	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	OutNacks	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	InSatisfiedInterests	750.4	0	938	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	InTimedOutInterests	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	OutSatisfiedInterests	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	OutTimedOutInterests	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	InInterests	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	OutInterests	796	18.4563	995	23.0703
1	Singapore	259	netdev://[00:00:00:00:00:05]	InData	750.4	42.3031	938	52.8789
1	Singapore	259	netdev://[00:00:00:00:00:05]	OutData	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	InNacks	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	OutNacks	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	InSatisfiedInterests	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	InTimedOutInterests	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	OutSatisfiedInterests	750.4	0	938	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	OutTimedOutInterests	0	0	0	0
1	Singapore	-1	all	SatisfiedInterests	754.4	0	943	0
1	Singapore	-1	all	TimedOutInterests	0	0	0	0
1	Jakarta	1	internal://	InInterests	0	0	0	0
1	Jakarta	1	internal://	OutInterests	0	0	0	0
1	Jakarta	1	internal://	InData	0	0	0	0
1	Jakarta	1	internal://	OutData	0	0	0	0
1	Jakarta	1	internal://	InNacks	0	0	0	0
1	Jakarta	1	internal://	OutNacks	0	0	0	0
1	Jakarta	1	internal://	InSatisfiedInterests	0	0	0	0
1	Jakarta	1	internal://	InTimedOutInterests	0	0	0	0
1	Jakarta	1	internal://	OutSatisfiedInterests	0.8	0	1	0
1	Jakarta	1	internal://	OutTimedOutInterests	0	0	0	0
1	Jakarta	2	internal://	InInterests	0	0	0	0
1	Jakarta	2	internal://	OutInterests	0	0	0	0
1	Jakarta	2	internal://	InData	0	0	0	0
1	Jakarta	2	internal://	OutData	0	0	0	0
1	Jakarta	2	internal://	InNacks	0	0	0	0
1	Jakarta	2	internal://	OutNacks	0	0	0	0
1	Jakarta	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Jakarta	2	internal://	InTimedOutInterests	0	0	0	0
1	Jakarta	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Jakarta	2	internal://	OutTimedOutInterests	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	InInterests	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	OutInterests	798.4	18.5125	998	23.1406
1	Jakarta	257	netdev://[00:00:00:00:00:02]	InData	748	42.1672	935	52.709
1	Jakarta	257	netdev://[00:00:00:00:00:02]	OutData	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	InNacks	0	0	0	0
