Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
1	Singapore	1	internal://	InInterests	0	0	0	0
1	Singapore	1	internal://	OutInterests	0	0	0	0
1	Singapore	1	internal://	InData	0	0	0	0
1	Singapore	1	internal://	OutData	0	0	0	0
1	Singapore	1	internal://	InNacks	0	0	0	0
1	Singapore	1	internal://	OutNacks	0	0	0	0
1	Singapore	1	internal://	InSatisfiedInterests	0	0	0	0
1	Singapore	1	internal://	InTimedOutInterests	0	0	0	0
1	Singapore	1	internal://	OutSatisfiedInterests	4	0	5	0
1	Singapore	1	internal://	OutTimedOutInterests	0	0	0	0
1	Singapore	2	internal://	InInterests	0	0	0	0
1	Singapore	2	internal://	OutInterests	0	0	0	0
1	Singapore	2	internal://	InData	0	0	0	0
1	Singapore	2	internal://	OutData	0	0	0	0
1	Singapore	2	internal://	InNacks	0	0	0	0
1	Singapore	2	internal://	OutNacks	0	0	0	0
1	Singapore	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Singapore	2	internal://	InTimedOutInterests	0	0	0	0
1	Singapore	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Singapore	2	internal://	OutTimedOutInterests	0	0	0	0
1	Singapore	256	internal://	InInterests	0	0	0	0
1	Singapore	256	internal://	OutInterests	0	0	0	0
1	Singapore	256	internal://	InData	0	0	0	0
1	Singapore	256	internal://	OutData	0	0	0	0
1	Singapore	256	internal://	InNacks	0	0	0	0
1	Singapore	256	internal://	OutNacks	0	0	0	0
1	Singapore	256	internal://	InSatisfiedInterests	3.2	0	4	0
1	Singapore	256	internal://	InTimedOutInterests	0	0	0	0
1	Singapore	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Singapore	256	internal://	OutTimedOutInterests	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	InInterests	796	18.2609	995	22.8262
1	Singapore	257	netdev://[00:00:00:00:00:01]	OutInterests	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	InData	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	OutData	773.6	173.363	967	216.703
1	Singapore	257	netdev://[00:00:00:00:00:01]	InNacks	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	OutNacks	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	InSatisfiedInterests	480	0	600	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	InTimedOutInterests	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	OutSatisfiedInterests	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	OutTimedOutInterests	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	InInterests	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	OutInterests	502.4	11.575	628	14.4688
1	Singapore	259	netdev://[00:00:00:00:00:05]	InData	480	107.613	600	134.516
1	Singapore	259	netdev://[00:00:00:00:00:05]	OutData	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	InNacks	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	OutNacks	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	InSatisfiedInterests	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	InTimedOutInterests	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	OutSatisfiedInterests	480	0	600	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	OutTimedOutInterests	0	0	0	0
1	Singapore	-1	all	SatisfiedInterests	777.6	0	972	0
1	Singapore	-1	all	TimedOutInterests	0	0	0	0
1	Jakarta	1	internal://	InInterests	0	0	0	0
1	Jakarta	1	internal://	OutInterests	0	0	0	0
1	Jakarta	1	internal://	InData	0	0	0	0
1	Jakarta	1	internal://	OutData	0	0	0	0
1	Jakarta	1	internal://	InNacks	0	0	0	0
1	Jakarta	1	internal://	OutNacks	0	0	0	0
1	Jakarta	1	internal://	InSatisfiedInterests	0	0	0	0
1	Jakarta	1	internal://	InTimedOutInterests	0	0	0	0
1	Jakarta	1	internal://	OutSatisfiedInterests	0.8	0	1	0
1	Jakarta	1	internal://	OutTimedOutInterests	0	0	0	0
1	Jakarta	2	internal://	InInterests	0	0	0	0
1	Jakarta	2	internal://	OutInterests	0	0	0	0
1	Jakarta	2	internal://	InData	0	0	0	0
1	Jakarta	2	internal://	OutData	0	0	0	0
1	Jakarta	2	internal://	InNacks	0	0	0	0
1	Jakarta	2	internal://	OutNacks	0	0	0	0
1	Jakarta	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Jakarta	2	internal://	InTimedOutInterests	0	0	0	0
1	Jakarta	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Jakarta	2	internal://	OutTimedOutInterests	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	InInterests	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	OutInterests	798.4	18.3172	998	22.8965
1	Jakarta	257	netdev://[00:00:00:00:00:02]	InData	384.8	86.2531	481	107.816
1	Jakarta	257	netdev://[00:00:00:00:00:02]	OutData	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	InNacks	0	0	0	0
