Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
1	Singapore	1	internal://	InInterests	0	0	0	0
1	Singapore	1	internal://	OutInterests	0	0	0	0
1	Singapore	1	internal://	InData	0	0	0	0
1	Singapore	1	internal://	OutData	0	0	0	0
1	Singapore	1	internal://	InNacks	0	0	0	0
1	Singapore	1	internal://	OutNacks	0	0	0	0
1	Singapore	1	internal://	InSatisfiedInterests	0	0	0	0
1	Singapore	1	internal://	InTimedOutInterests	0	0	0	0
1	Singapore	1	internal://	OutSatisfiedInterests	4	0	5	0
1	Singapore	1	internal://	OutTimedOutInterests	0	0	0	0
1	Singapore	2	internal://	InInterests	0	0	0	0
1	Singapore	2	internal://	OutInterests	0	0	0	0
1	Singapore	2	internal://	InData	0	0	0	0
1	Singapore	2	internal://	OutData	0	0	0	0
1	Singapore	2	internal://	InNacks	0	0	0	0
1	Singapore	2	internal://	OutNacks	0	0	0	0
1	Singapore	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Singapore	2	internal://	InTimedOutInterests	0	0	0	0
1	Singapore	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Singapore	2	internal://	OutTimedOutInterests	0	0	0	0
1	Singapore	256	internal://	InInterests	0	0	0	0
1	Singapore	256	internal://	OutInterests	0	0	0	0
1	Singapore	256	internal://	InData	0	0	0	0
1	Singapore	256	internal://	OutData	0	0	0	0
1	Singapore	256	internal://	InNacks	0	0	0	0
1	Singapore	256	internal://	OutNacks	0	0	0	0
1	Singapore	256	internal://	InSatisfiedInterests	3.2	0	4	0
1	Singapore	256	internal://	InTimedOutInterests	0	0	0	0
1	Singapore	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Singapore	256	internal://	OutTimedOutInterests	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	InInterests	556.8	12.5766	696	15.7207
1	Singapore	257	netdev://[00:00:00:00:00:01]	OutInterests	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	InData	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	OutData	556.8	559.589	696	699.486
1	Singapore	257	netdev://[00:00:00:00:00:01]	InNacks	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	OutNacks	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	InSatisfiedInterests	257.6	0	322	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	InTimedOutInterests	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	OutSatisfiedInterests	0	0	0	0
1	Singapore	257	netdev://[00:00:00:00:00:01]	OutTimedOutInterests	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	InInterests	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	OutInterests	257.6	5.8375	322	7.29688
1	Singapore	259	netdev://[00:00:00:00:00:05]	InData	257.6	258.909	322	323.637
1	Singapore	259	netdev://[00:00:00:00:00:05]	OutData	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	InNacks	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	OutNacks	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	InSatisfiedInterests	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	InTimedOutInterests	0	0	0	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	OutSatisfiedInterests	257.6	0	322	0
1	Singapore	259	netdev://[00:00:00:00:00:05]	OutTimedOutInterests	0	0	0	0
1	Singapore	-1	all	SatisfiedInterests	560.8	0	701	0
1	Singapore	-1	all	TimedOutInterests	0	0	0	0
1	Jakarta	1	internal://	InInterests	0	0	0	0
1	Jakarta	1	internal://	OutInterests	0	0	0	0
1	Jakarta	1	internal://	InData	0	0	0	0
1	Jakarta	1	internal://	OutData	0	0	0	0
1	Jakarta	1	internal://	InNacks	0	0	0	0
1	Jakarta	1	internal://	OutNacks	0	0	0	0
1	Jakarta	1	internal://	InSatisfiedInterests	0	0	0	0
1	Jakarta	1	internal://	InTimedOutInterests	0	0	0	0
1	Jakarta	1	internal://	OutSatisfiedInterests	0.8	0	1	0
1	Jakarta	1	internal://	OutTimedOutInterests	0	0	0	0
1	Jakarta	2	internal://	InInterests	0	0	0	0
1	Jakarta	2	internal://	OutInterests	0	0	0	0
1	Jakarta	2	internal://	InData	0	0	0	0
1	Jakarta	2	internal://	OutData	0	0	0	0
1	Jakarta	2	internal://	InNacks	0	0	0	0
1	Jakarta	2	internal://	OutNacks	0	0	0	0
1	Jakarta	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Jakarta	2	internal://	InTimedOutInterests	0	0	0	0
1	Jakarta	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Jakarta	2	internal://	OutTimedOutInterests	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	InInterests	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	OutInterests	558.4	12.6141	698	15.7676
1	Jakarta	257	netdev://[00:00:00:00:00:02]	InData	88	88.4383	110	110.548
1	Jakarta	257	netdev://[00:00:00:00:00:02]	OutData	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	InNacks	0	0	0	0
