Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
1	Jakarta	257	netdev://[00:00:00:00:00:02]	OutNacks	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	InSatisfiedInterests	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	InTimedOutInterests	0	0	0	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	OutSatisfiedInterests	86.4	0	108	0
1	Jakarta	257	netdev://[00:00:00:00:00:02]	OutTimedOutInterests	0	0	0	0
1	Jakarta	258	appFace://	InInterests	798.4	18.1898	998	22.7373
1	Jakarta	258	appFace://	OutInterests	0	0	0	0
1	Jakarta	258	appFace://	InData	0	0	0	0
1	Jakarta	258	appFace://	OutData	86.4	88.8719	108	111.09
1	Jakarta	258	appFace://	InNacks	0	0	0	0
1	Jakarta	258	appFace://	OutNacks	0	0	0	0
1	Jakarta	258	appFace://	InSatisfiedInterests	86.4	0	108	0
1	Jakarta	258	appFace://	InTimedOutInterests	0	0	0	0
1	Jakarta	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	Jakarta	258	appFace://	OutTimedOutInterests	0	0	0	0
1	Jakarta	-1	all	SatisfiedInterests	87.2	0	109	0
1	Jakarta	-1	all	TimedOutInterests	0	0	0	0
1	Perth	1	internal://	InInterests	0	0	0	0
1	Perth	1	internal://	OutInterests	0	0	0	0
1	Perth	1	internal://	InData	0	0	0	0
1	Perth	1	internal://	OutData	0	0	0	0
1	Perth	1	internal://	InNacks	0	0	0	0
1	Perth	1	internal://	OutNacks	0	0	0	0
1	Perth	1	internal://	InSatisfiedInterests	0	0	0	0
1	Perth	1	internal://	InTimedOutInterests	0	0	0	0
1	Perth	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	Perth	1	internal://	OutTimedOutInterests	0	0	0	0
1	Perth	2	internal://	InInterests	0	0	0	0
1	Perth	2	internal://	OutInterests	0	0	0	0
1	Perth	2	internal://	InData	0	0	0	0
1	Perth	2	internal://	OutData	0	0	0	0
1	Perth	2	internal://	InNacks	0	0	0	0
1	Perth	2	internal://	OutNacks	0	0	0	0
1	Perth	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Perth	2	internal://	InTimedOutInterests	0	0	0	0
1	Perth	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Perth	2	internal://	OutTimedOutInterests	0	0	0	0
1	Perth	256	internal://	InInterests	0	0	0	0
1	Perth	256	internal://	OutInterests	0	0	0	0
1	Perth	256	internal://	InData	0	0	0	0
1	Perth	256	internal://	OutData	0	0	0	0
1	Perth	256	internal://	InNacks	0	0	0	0
1	Perth	256	internal://	OutNacks	0	0	0	0
1	Perth	256	internal://	InSatisfiedInterests	0.8	0	1	0
1	Perth	256	internal://	InTimedOutInterests	0	0	0	0
1	Perth	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Perth	256	internal://	OutTimedOutInterests	0	0	0	0
1	Perth	-1	all	SatisfiedInterests	1.6	0	2	0
1	Perth	-1	all	TimedOutInterests	0	0	0	0
1	Sydney	1	internal://	InInterests	0	0	0	0
1	Sydney	1	internal://	OutInterests	0	0	0	0
1	Sydney	1	internal://	InData	0	0	0	0
1	Sydney	1	internal://	OutData	0	0	0	0
1	Sydney	1	internal://	InNacks	0	0	0	0
1	Sydney	1	internal://	OutNacks	0	0	0	0
1	Sydney	1	internal://	InSatisfiedInterests	0	0	0	0
1	Sydney	1	internal://	InTimedOutInterests	0	0	0	0
1	Sydney	1	internal://	OutSatisfiedInterests	4	0	5	0
1	Sydney	1	internal://	OutTimedOutInterests	0	0	0	0
1	Sydney	2	internal://	InInterests	0	0	0	0
1	Sydney	2	internal://	OutInterests	0	0	0	0
1	Sydney	2	internal://	InData	0	0	0	0
1	Sydney	2	internal://	OutData	0	0	0	0
1	Sydney	2	internal://	InNacks	0	0	0	0
1	Sydney	2	internal://	OutNacks	0	0	0	0
1	Sydney	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Sydney	2	internal://	InTimedOutInterests	0	0	0	0
1	Sydney	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Sydney	2	internal://	OutTimedOutInterests	0	0	0	0
1	Sydney	256	internal://	InInterests	0	0	0	0
1	Sydney	256	internal://	OutInterests	0	0	0	0
1	Sydney	256	internal://	InData	0	0	0	0
1	Sydney	256	internal://	OutData	0	0	0	0
1	Sydney	256	internal://	InNacks	0	0	0	0
1	Sydney	256	internal://	OutNacks	0	0	0	0
1	Sydney	256	internal://	InSatisfiedInterests	3.2	0	4	0
1	Sydney	256	internal://	InTimedOutInterests	0	0	0	0
1	Sydney	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Sydney	256	internal://	OutTimedOutInterests	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InInterests	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutInterests	832.8	19.1508	1041	23.9385
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InData	76	78.1773	95	97.7217
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutData	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InNacks	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutNacks	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InSatisfiedInterests	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	InTimedOutInterests	0	0	0	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutSatisfiedInterests	76	0	95	0
1	Sydney	258	netdev://[00:00:00:00:00:0d]	OutTimedOutInterests	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InInterests	832.8	19.1508	1041	23.9385
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutInterests	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InData	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutData	76	78.1773	95	97.7217
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InNacks	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutNacks	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InSatisfiedInterests	76	0	95	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	InTimedOutInterests	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutSatisfiedInterests	0	0	0	0
1	Sydney	259	netdev://[00:00:00:00:00:0f]	OutTimedOutInterests	0	0	0	0
1	Sydney	-1	all	SatisfiedInterests	80	0	100	0
1	Sydney	-1	all	TimedOutInterests	0	0	0	0
1	Tokyo	1	internal://	InInterests	0	0	0	0
1	Tokyo	1	internal://	OutInterests	0	0	0	0
1	Tokyo	1	internal://	InData	0	0	0	0
1	Tokyo	1	internal://	OutData	0	0	0	0
1	Tokyo	1	internal://	InNacks	0	0	0	0
1	Tokyo	1	internal://	OutNacks	0	0	0	0
1	Tokyo	1	internal://	InSatisfiedInterests	0	0	0	0
1	Tokyo	1	internal://	InTimedOutInterests	0	0	0	0
1	Tokyo	1	internal://	OutSatisfiedInterests	5.6	0	7	0
1	Tokyo	1	internal://	OutTimedOutInterests	0	0	0	0
1	Tokyo	2	internal://	InInterests	0	0	0	0
1	Tokyo	2	internal://	OutInterests	0	0	0	0
1	Tokyo	2	internal://	InData	0	0	0	0
1	Tokyo	2	internal://	OutData	0	0	0	0
1	Tokyo	2	internal://	InNacks	0	0	0	0
1	Tokyo	2	internal://	OutNacks	0	0	0	0
1	Tokyo	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Tokyo	2	internal://	InTimedOutInterests	0	0	0	0
1	Tokyo	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Tokyo	2	internal://	OutTimedOutInterests	0	0	0	0
1	Tokyo	256	internal://	InInterests	0	0	0	0
1	Tokyo	256	internal://	OutInterests	0	0	0	0
1	Tokyo	256	internal://	InData	0	0	0	0
1	Tokyo	256	internal://	OutData	0	0	0	0
1	Tokyo	256	internal://	InNacks	0	0	0	0
1	Tokyo	256	internal://	OutNacks	0	0	0	0
1	Tokyo	256	internal://	InSatisfiedInterests	4.8	0	6	0
1	Tokyo	256	internal://	InTimedOutInterests	0	0	0	0
1	Tokyo	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Tokyo	256	internal://	OutTimedOutInterests	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InInterests	792.8	18.2133	991	22.7666
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutInterests	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InData	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutData	79.2	81.4711	99	101.839
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InNacks	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutNacks	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InSatisfiedInterests	79.2	0	99	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	InTimedOutInterests	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutSatisfiedInterests	0	0	0	0
1	Tokyo	257	netdev://[00:00:00:00:00:0e]	OutTimedOutInterests	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InInterests	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutInterests	1868.8	42.7938	2336	53.4922
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InData	84.8	87.2305	106	109.038
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutData	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InNacks	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutNacks	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InSatisfiedInterests	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	InTimedOutInterests	0	0	0	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutSatisfiedInterests	79.2	0	99	0
1	Tokyo	259	netdev://[00:00:00:00:00:17]	OutTimedOutInterests	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InInterests	788.8	18.0031	986	22.5039
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutInterests	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InData	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutData	79.2	81.4711	99	101.839
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InNacks	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutNacks	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InSatisfiedInterests	79.2	0	99	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	InTimedOutInterests	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutSatisfiedInterests	0	0	0	0
1	Tokyo	261	netdev://[00:00:00:00:00:1b]	OutTimedOutInterests	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InInterests	719.2	16.4883	899	20.6104
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutInterests	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InData	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutData	80.8	83.118	101	103.897
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InNacks	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutNacks	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InSatisfiedInterests	76.8	0	96	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	InTimedOutInterests	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutSatisfiedInterests	0	0	0	0
1	Tokyo	262	netdev://[00:00:00:00:00:1d]	OutTimedOutInterests	0	0	0	0
1	Tokyo	-1	all	SatisfiedInterests	88.8	0	111	0
1	Tokyo	-1	all	TimedOutInterests	0	0	0	0
1	Seoul	1	internal://	InInterests	0	0	0	0
1	Seoul	1	internal://	OutInterests	0	0	0	0
1	Seoul	1	internal://	InData	0	0	0	0
1	Seoul	1	internal://	OutData	0	0	0	0
1	Seoul	1	internal://	InNacks	0	0	0	0
1	Seoul	1	internal://	OutNacks	0	0	0	0
1	Seoul	1	internal://	InSatisfiedInterests	0	0	0	0
1	Seoul	1	internal://	InTimedOutInterests	0	0	0	0
1	Seoul	1	internal://	OutSatisfiedInterests	2.4	0	3	0
1	Seoul	1	internal://	OutTimedOutInterests	0	0	0	0
1	Seoul	2	internal://	InInterests	0	0	0	0
1	Seoul	2	internal://	OutInterests	0	0	0	0
1	Seoul	2	internal://	InData	0	0	0	0
1	Seoul	2	internal://	OutData	0	0	0	0
1	Seoul	2	internal://	InNacks	0	0	0	0
1	Seoul	2	internal://	OutNacks	0	0	0	0
1	Seoul	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Seoul	2	internal://	InTimedOutInterests	0	0	0	0
1	Seoul	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Seoul	2	internal://	OutTimedOutInterests	0	0	0	0
1	Seoul	256	internal://	InInterests	0	0	0	0
1	Seoul	256	internal://	OutInterests	0	0	0	0
1	Seoul	256	internal://	InData	0	0	0	0
1	Seoul	256	internal://	OutData	0	0	0	0
1	Seoul	256	internal://	InNacks	0	0	0	0
1	Seoul	256	internal://	OutNacks	0	0	0	0
1	Seoul	256	internal://	InSatisfiedInterests	1.6	0	2	0
1	Seoul	256	internal://	InTimedOutInterests	0	0	0	0
1	Seoul	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Seoul	256	internal://	OutTimedOutInterests	0	0	0	0
1	Seoul	-1	all	SatisfiedInterests	2.4	0	3	0
1	Seoul	-1	all	TimedOutInterests	0	0	0	0
1	Hongkong	1	internal://	InInterests	0	0	0	0
1	Hongkong	1	internal://	OutInterests	0	0	0	0
1	Hongkong	1	internal://	InData	0	0	0	0
1	Hongkong	1	internal://	OutData	0	0	0	0
1	Hongkong	1	internal://	InNacks	0	0	0	0
1	Hongkong	1	internal://	OutNacks	0	0	0	0
1	Hongkong	1	internal://	InSatisfiedInterests	0	0	0	0
1	Hongkong	1	internal://	InTimedOutInterests	0	0	0	0
1	Hongkong	1	internal://	OutSatisfiedInterests	4	0	5	0
1	Hongkong	1	internal://	OutTimedOutInterests	0	0	0	0
1	Hongkong	2	internal://	InInterests	0	0	0	0
1	Hongkong	2	internal://	OutInterests	0	0	0	0
1	Hongkong	2	internal://	InData	0	0	0	0
1	Hongkong	2	internal://	OutData	0	0	0	0
1	Hongkong	2	internal://	InNacks	0	0	0	0
1	Hongkong	2	internal://	OutNacks	0	0	0	0
1	Hongkong	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Hongkong	2	internal://	InTimedOutInterests	0	0	0	0
1	Hongkong	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Hongkong	2	internal://	OutTimedOutInterests	0	0	0	0
1	Hongkong	256	internal://	InInterests	0	0	0	0
1	Hongkong	256	internal://	OutInterests	0	0	0	0
1	Hongkong	256	internal://	InData	0	0	0	0
1	Hongkong	256	internal://	OutData	0	0	0	0
1	Hongkong	256	internal://	InNacks	0	0	0	0
1	Hongkong	256	internal://	OutNacks	0	0	0	0
1	Hongkong	256	internal://	InSatisfiedInterests	3.2	0	4	0
1	Hongkong	256	internal://	InTimedOutInterests	0	0	0	0
1	Hongkong	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Hongkong	256	internal://	OutTimedOutInterests	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InInterests	454.4	10.3594	568	12.9492
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutInterests	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InData	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutData	434.4	446.853	543	558.566
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InNacks	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutNacks	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InSatisfiedInterests	328.8	0	411	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	InTimedOutInterests	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutSatisfiedInterests	0	0	0	0
1	Hongkong	257	netdev://[00:00:00:00:00:06]	OutTimedOutInterests	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InInterests	1765.6	40.407	2207	50.5088
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutInterests	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InData	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutData	1584	1629.49	1980	2036.86
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InNacks	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutNacks	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InSatisfiedInterests	492.8	0	616	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	InTimedOutInterests	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutSatisfiedInterests	0	0	0	0
1	Hongkong	258	netdev://[00:00:00:00:00:18]	OutTimedOutInterests	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InInterests	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutInterests	1022.4	23.4539	1278	29.3174
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InData	796	818.898	995	1023.62
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutData	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InNacks	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutNacks	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InSatisfiedInterests	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	InTimedOutInterests	0	0	0	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutSatisfiedInterests	796	0	995	0
1	Hongkong	261	netdev://[00:00:00:00:00:23]	OutTimedOutInterests	0	0	0	0
1	Hongkong	-1	all	SatisfiedInterests	1996.8	0	2496	0
1	Hongkong	-1	all	TimedOutInterests	0	0	0	0
1	Manila	1	internal://	InInterests	0	0	0	0
1	Manila	1	internal://	OutInterests	0	0	0	0
1	Manila	1	internal://	InData	0	0	0	0
1	Manila	1	internal://	OutData	0	0	0	0
1	Manila	1	internal://	InNacks	0	0	0	0
1	Manila	1	internal://	OutNacks	0	0	0	0
1	Manila	1	internal://	InSatisfiedInterests	0	0	0	0
1	Manila	1	internal://	InTimedOutInterests	0	0	0	0
1	Manila	1	internal://	OutSatisfiedInterests	2.4	0	3	0
1	Manila	1	internal://	OutTimedOutInterests	0	0	0	0
1	Manila	2	internal://	InInterests	0	0	0	0
1	Manila	2	internal://	OutInterests	0	0	0	0
1	Manila	2	internal://	InData	0	0	0	0
1	Manila	2	internal://	OutData	0	0	0	0
1	Manila	2	internal://	InNacks	0	0	0	0
1	Manila	2	internal://	OutNacks	0	0	0	0
1	Manila	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	Manila	2	internal://	InTimedOutInterests	0	0	0	0
1	Manila	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Manila	2	internal://	OutTimedOutInterests	0	0	0	0
1	Manila	256	internal://	InInterests	0	0	0	0
1	Manila	256	internal://	OutInterests	0	0	0	0
1	Manila	256	internal://	InData	0	0	0	0
1	Manila	256	internal://	OutData	0	0	0	0
1	Manila	256	internal://	InNacks	0	0	0	0
1	Manila	256	internal://	OutNacks	0	0	0	0
1	Manila	256	internal://	InSatisfiedInterests	1.6	0	2	0
1	Manila	256	internal://	InTimedOutInterests	0	0	0	0
1	Manila	256	internal://	OutSatisfiedInterests	0	0	0	0
1	Manila	256	internal://	OutTimedOutInterests	0	0	0	0
1	Manila	-1	all	SatisfiedInterests	2.4	0	3	0
1	Manila	-1	all	TimedOutInterests	0	0	0	0
1	KL	1	internal://	InInterests	0	0	0	0
1	KL	1	internal://	OutInterests	0	0	0	0
1	KL	1	internal://	InData	0	0	0	0
1	KL	1	internal://	OutData	0	0	0	0
1	KL	1	internal://	InNacks	0	0	0	0
1	KL	1	internal://	OutNacks	0	0	0	0
1	KL	1	internal://	InSatisfiedInterests	0	0	0	0
1	KL	1	internal://	InTimedOutInterests	0	0	0	0
1	KL	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	KL	1	internal://	OutTimedOutInterests	0	0	0	0
1	KL	2	internal://	InInterests	0	0	0	0
1	KL	2	internal://	OutInterests	0	0	0	0
1	KL	2	internal://	InData	0	0	0	0
1	KL	2	internal://	OutData	0	0	0	0
1	KL	2	internal://	InNacks	0	0	0	0
1	KL	2	internal://	OutNacks	0	0	0	0
1	KL	2	internal://	InSatisfiedInterests	0.8	0	1	0
1	KL	2	internal://	InTimedOutInterests	0	0	0	0
1	KL	2	internal://	OutSatisfiedInterests	0	0	0	0
1	KL	2	internal://	OutTimedOutInterests	0	0	0	0
1	KL	256	internal://	InInterests	0	0	0	0
1	KL	256	internal://	OutInterests	0	0	0	0
1	KL	256	internal://	InData	0	0	0	0
1	KL	256	internal://	OutData	0	0	0	0
1	KL	256	internal://	InNacks	0	0	0	0
1	KL	256	internal://	OutNacks	0	0	0	0
1	KL	256	internal://	InSatisfiedInterests	0.8	0	1	0
1	KL	256	internal://	InTimedOutInterests	0	0	0	0
1	KL	256	internal://	OutSatisfiedInterests	0	0	0	0
1	KL	256	internal://	OutTimedOutInterests	0	0	0	0
1	KL	-1	all	SatisfiedInterests	1.6	0	2	0
1	KL	-1	all	TimedOutInterests	0	0	0	0
1	China	1	internal://	InInterests	0	0	0	0
1	China	1	internal://	OutInterests	0	0	0	0
1	China	1	internal://	InData	0	0	0	0
1	China	1	internal://	OutData	0	0	0	0
1	China	1	internal://	InNacks	0	0	0	0
1	China	1	internal://	OutNacks	0	0	0	0
1	China	1	internal://	InSatisfiedInterests	0	0	0	0
1	China	1	internal://	InTimedOutInterests	0	0	0	0
1	China	1	internal://	OutSatisfiedInterests	2.4	0	3	0
1	China	1	internal://	OutTimedOutInterests	0	0	0	0
